input_file: data/wyklad.csv
num_sequences_D: 4
num_transactions_T: 10
num_distinct_items_I: 8
tx_per_seq_min: 1
tx_per_seq_max: 4
tx_per_seq_mean: 2.500000
tx_per_seq_std: 1.118034
items_per_tx_min: 1
items_per_tx_max: 4
items_per_tx_mean: 2.700000
items_per_tx_std: 0.781025
alg: dspade
sup: 1
time_read_s: 0.012735
time_mine_s: 0.073134
time_write_s: 0.004869
total_time_minus_read_s: 0.078927
total_time_s: 0.091662
max_candidate_length: 5
max_discovered_length: 4
total_candidates: 1649
total_candidates_sum_sup: 1678
total_candidates_sum_tidlist_len: 1773
total_discovered: 1649
total_discovered_sum_sup: 1678
total_discovered_sum_tidlist_len: 1773
total_attempted_candidates: 3553
total_attempted_sum_tidlist_len: 1773
candidates_len_1: 31
candidates_len_1_sum_sup: 50
candidates_len_1_sum_tidlist_len: 64
discovered_len_1: 31
discovered_len_1_sum_sup: 50
discovered_len_1_sum_tidlist_len: 64
attempted_len_1: 58
attempted_len_1_sum_tidlist_len: 64
candidates_len_2: 328
candidates_len_2_sum_sup: 335
candidates_len_2_sum_tidlist_len: 377
discovered_len_2: 328
discovered_len_2_sum_sup: 335
discovered_len_2_sum_tidlist_len: 377
attempted_len_2: 571
attempted_len_2_sum_tidlist_len: 377
candidates_len_3: 873
candidates_len_3_sum_sup: 876
candidates_len_3_sum_tidlist_len: 915
discovered_len_3: 873
discovered_len_3_sum_sup: 876
discovered_len_3_sum_tidlist_len: 915
attempted_len_3: 1410
attempted_len_3_sum_tidlist_len: 915
candidates_len_4: 417
candidates_len_4_sum_sup: 417
candidates_len_4_sum_tidlist_len: 417
discovered_len_4: 417
discovered_len_4_sum_sup: 417
discovered_len_4_sum_tidlist_len: 417
attempted_len_4: 1172
attempted_len_4_sum_tidlist_len: 417
candidates_len_5: 0
candidates_len_5_sum_sup: 0
candidates_len_5_sum_tidlist_len: 0
discovered_len_5: 0
discovered_len_5_sum_sup: 0
discovered_len_5_sum_tidlist_len: 0
attempted_len_5: 342
attempted_len_5_sum_tidlist_len: 0
