input_file: data/t.csv
num_sequences_D: 4
num_transactions_T: 9
num_distinct_items_I: 3
tx_per_seq_min: 2
tx_per_seq_max: 3
tx_per_seq_mean: 2.250000
tx_per_seq_std: 0.433013
items_per_tx_min: 1
items_per_tx_max: 2
items_per_tx_mean: 1.444444
items_per_tx_std: 0.496904
alg: dspade
sup: 2
time_read_s: 0.002627
time_mine_s: 0.005233
time_write_s: 0.006424
total_time_minus_read_s: 0.011825
total_time_s: 0.014452
max_candidate_length: 3
max_discovered_length: 2
total_candidates: 8
total_candidates_sum_sup: 24
total_candidates_sum_tidlist_len: 25
total_discovered: 8
total_discovered_sum_sup: 24
total_discovered_sum_tidlist_len: 25
total_attempted_candidates: 19
total_attempted_sum_tidlist_len: 32
candidates_len_1: 4
candidates_len_1_sum_sup: 14
candidates_len_1_sum_tidlist_len: 15
discovered_len_1: 4
discovered_len_1_sum_sup: 14
discovered_len_1_sum_tidlist_len: 15
attempted_len_1: 6
attempted_len_1_sum_tidlist_len: 17
candidates_len_2: 4
candidates_len_2_sum_sup: 10
candidates_len_2_sum_tidlist_len: 10
discovered_len_2: 4
discovered_len_2_sum_sup: 10
discovered_len_2_sum_tidlist_len: 10
attempted_len_2: 11
attempted_len_2_sum_tidlist_len: 14
candidates_len_3: 0
candidates_len_3_sum_sup: 0
candidates_len_3_sum_tidlist_len: 0
discovered_len_3: 0
discovered_len_3_sum_sup: 0
discovered_len_3_sum_tidlist_len: 0
attempted_len_3: 2
attempted_len_3_sum_tidlist_len: 1
