input_file: data/t.csv
num_sequences_D: 4
num_transactions_T: 9
num_distinct_items_I: 3
tx_per_seq_min: 2
tx_per_seq_max: 3
tx_per_seq_mean: 2.250000
tx_per_seq_std: 0.433013
items_per_tx_min: 1
items_per_tx_max: 2
items_per_tx_mean: 1.444444
items_per_tx_std: 0.496904
alg: bspade
sup: 1
time_read_s: 0.004288
time_mine_s: 0.004577
time_write_s: 0.005037
total_time_minus_read_s: 0.009734
total_time_s: 0.014023
max_candidate_length: 3
max_discovered_length: 3
total_candidates: 19
total_candidates_sum_sup: 35
total_candidates_sum_tidlist_len: 36
total_discovered: 19
total_discovered_sum_sup: 35
total_discovered_sum_tidlist_len: 36
total_attempted_candidates: 39
total_attempted_sum_tidlist_len: 36
candidates_len_1: 6
candidates_len_1_sum_sup: 16
candidates_len_1_sum_tidlist_len: 17
discovered_len_1: 6
discovered_len_1_sum_sup: 16
discovered_len_1_sum_tidlist_len: 17
attempted_len_1: 7
attempted_len_1_sum_tidlist_len: 17
candidates_len_2: 10
candidates_len_2_sum_sup: 16
candidates_len_2_sum_tidlist_len: 16
discovered_len_2: 10
discovered_len_2_sum_sup: 16
discovered_len_2_sum_tidlist_len: 16
attempted_len_2: 22
attempted_len_2_sum_tidlist_len: 16
candidates_len_3: 3
candidates_len_3_sum_sup: 3
candidates_len_3_sum_tidlist_len: 3
discovered_len_3: 3
discovered_len_3_sum_sup: 3
discovered_len_3_sum_tidlist_len: 3
attempted_len_3: 10
attempted_len_3_sum_tidlist_len: 3
candidates_len_4: 0
candidates_len_4_sum_sup: 0
candidates_len_4_sum_tidlist_len: 0
discovered_len_4: 0
discovered_len_4_sum_sup: 0
discovered_len_4_sum_tidlist_len: 0
attempted_len_4: 0
attempted_len_4_sum_tidlist_len: 0
